Date,Number of reviews
2013-12-19,7402
2013-12-20,8326
2013-12-21,6846
2013-12-22,8400
2013-12-23,7505
2013-12-24,5887
2013-12-25,5976
2013-12-26,8825
2013-12-27,9387
2013-12-28,9979
2013-12-29,11273
2013-12-30,10976
2013-12-31,9829
2014-01-01,10733
2014-01-02,10440
2014-01-03,12034
2014-01-04,11990
2014-01-05,10599
2014-01-06,10592
2014-01-07,12179
2014-01-08,11986
2014-01-09,10678
2014-01-10,9436
2014-01-11,10630
2014-01-12,10934
2014-01-13,9802
2014-01-14,11453
2014-01-15,9343
2014-01-16,10869
2014-01-17,9132
2014-01-18,9186
2014-01-19,10586
2014-01-20,10901
2014-01-21,9933
2014-01-22,10006
2014-01-23,9789
2014-01-24,8557
2014-01-25,8299
2014-01-26,8649
2014-01-27,8684
2014-01-28,14852
2014-01-29,12149
2014-01-30,10294
2014-01-31,9851
2014-02-01,9414
2014-02-02,10151
2014-02-03,10850
2014-02-04,10949
2014-02-05,10594
2014-02-06,9435
2014-02-07,9490
2014-02-08,9962
2014-02-09,9714
2014-02-10,11041
2014-02-11,9956
2014-02-12,10813
2014-02-13,10250
2014-02-14,8879
2014-02-15,10519
2014-02-16,9361
2014-02-17,10359
2014-02-18,11370
2014-02-19,9716
2014-02-20,10920
2014-02-21,9622
2014-02-22,8957
2014-02-23,9266
2014-02-24,9680
2014-02-25,9282
2014-02-26,8961
2014-02-27,8389
2014-02-28,7713
2014-03-01,8294
2014-03-02,12845
2014-03-03,10909
2014-03-04,10311
2014-03-05,9447
2014-03-06,9220
2014-03-07,9087
2014-03-08,8602
2014-03-09,9030
2014-03-10,11752
2014-03-11,8607
2014-03-12,10443
2014-03-13,9220
2014-03-14,8944
2014-03-15,8691
2014-03-16,9420
2014-03-17,9802
2014-03-18,10493
2014-03-19,14049
2014-03-20,10970
2014-03-21,9211
2014-03-22,9865
2014-03-23,8124
2014-03-24,8862
2014-03-25,13178
2014-03-26,8276
2014-03-27,13636
2014-03-28,11254
2014-03-29,10218
2014-03-30,10832
2014-03-31,9928
2014-04-01,9560
2014-04-02,11236
2014-04-03,9015
2014-04-04,12038
2014-04-05,10257
2014-04-06,9949
2014-04-07,11243
2014-04-08,9968
2014-04-09,9252
2014-04-10,10433
2014-04-11,8513
2014-04-12,10429
2014-04-13,9893
2014-04-14,10485
2014-04-15,10843
2014-04-16,9866
2014-04-17,9755
2014-04-18,9579
2014-04-19,8251
2014-04-20,9232
2014-04-21,11049
2014-04-22,10366
2014-04-23,10470
2014-04-24,10066
2014-04-25,9140
2014-04-26,9148
2014-04-27,9988
2014-04-28,11773
2014-04-29,11032
2014-04-30,10328
2014-05-01,9601
2014-05-02,8772
2014-05-03,8512
2014-05-04,9680
2014-05-05,10256
2014-05-06,11186
2014-05-07,10336
2014-05-08,10162
2014-05-09,9712
2014-05-10,8760
2014-05-11,8508
2014-05-12,11183
2014-05-13,10273
2014-05-14,11400
2014-05-15,10848
2014-05-16,9082
2014-05-17,8731
2014-05-18,9182
2014-05-19,10334
2014-05-20,9949
2014-05-21,9430
2014-05-22,11288
2014-05-23,9091
2014-05-24,8390
2014-05-25,9156
2014-05-26,10244
2014-05-27,10107
2014-05-28,9188
2014-05-29,10462
2014-05-30,10350
2014-05-31,8919
2014-06-01,9928
2014-06-02,10736
2014-06-03,10462
2014-06-04,9597
2014-06-05,9535
2014-06-06,8996
2014-06-07,9460
2014-06-08,9581
2014-06-09,8720
2014-06-10,10897
2014-06-11,10302
2014-06-12,9272
2014-06-13,8829
2014-06-14,8494
2014-06-15,9606
2014-06-16,10612
2014-06-17,9458
2014-06-18,11061
2014-06-19,9845
2014-06-20,9010
2014-06-21,8770
2014-06-22,9301
2014-06-23,11179
2014-06-24,10412
2014-06-25,9211
2014-06-26,10609
2014-06-27,9335
2014-06-28,9037
2014-06-29,9741
2014-06-30,10700
2014-07-01,11399
2014-07-02,11083
2014-07-03,9481
2014-07-04,9857
2014-07-05,10294
2014-07-06,11197
2014-07-07,12775
2014-07-08,11486
2014-07-09,11525
2014-07-10,11199
2014-07-11,9200
2014-07-12,5248
2014-07-13,4674
2014-07-14,4792
2014-07-15,4273
2014-07-16,3823
2014-07-17,3337
2014-07-18,2927
2014-07-19,2797
2014-07-20,3332
2014-07-21,3456
2014-07-22,2697
2014-07-23,619
